imdb_title_id,original_title,year,description
tt0043014,Sunset Blvd.,1950,A screenwriter develops a dangerous relationship with a faded film star determined to make a triumphant return.
tt0047396,Rear Window,1954,A wheelchair-bound photographer spies on his neighbors from his apartment window and becomes convinced one of them has committed murder.
tt0050825,Paths of Glory,1957,"After refusing to attack an enemy position, a general accuses the soldiers of cowardice and their commanding officer must defend them."
tt0051201,Witness for the Prosecution,1957,A veteran British barrister must defend his client in a murder trial that has surprise after surprise.
tt0057012,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,An insane general triggers a path to nuclear holocaust that a War Room full of politicians and generals frantically tries to stop.
tt0078748,Alien,1979,"After a space merchant vessel receives an unknown transmission as a distress call, one of the crew is attacked by a mysterious life form and they soon realize that its life cycle has merely begun."
tt0078788,Apocalypse Now,1979,A U.S. Army officer serving in Vietnam is tasked with assassinating a renegade Special Forces Colonel who sees himself as a god.
tt0081505,The Shining,1980,"A family heads to an isolated hotel for the winter where a sinister presence influences the father into violence, while his psychic son sees horrific forebodings from both past and future."
tt0082971,Raiders of the Lost Ark,1981,"In 1936, archaeologist and adventurer Indiana Jones is hired by the U.S. government to find the Ark of the Covenant before"
tt0087843,Once Upon a Time in America,1984,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life."
tt0119698,Mononoke-hime,1997,"On a journey to find the cure for a Tatarigami's curse, Ashitaka finds himself in the middle of a war between the forest gods and Tatara, a mining colony. In this quest he also meets San, the Mononoke Hime."
tt0209144,Memento,2000,A man with short-term memory loss attempts to track down his wife's murderer.
tt0364569,Oldeuboi,2003,"After being kidnapped and imprisoned for fifteen years, Oh Dae-Su is released, only to find that he must find his captor in five days."
tt0405094,Das Leben der Anderen,2006,"In 1984 East Berlin, an agent of the secret police, conducting surveillance on a writer and his lover, finds himself becoming increasingly absorbed by their lives."
tt0910970,WALL·E,2008,"In the distant future, a small waste-collecting robot inadvertently embarks on a space journey that will ultimately decide the fate of mankind."
tt0986264,Taare Zameen Par,2007,"An eight-year-old boy is thought to be a lazy trouble-maker, until the new art teacher has the patience and compassion to discover the real problem behind his struggles in school."
tt1187043,3 Idiots,2009,"Two friends are searching for their long lost companion. They revisit their college days and recall the memories of their friend who inspired them to think differently, even as the rest of the world called them ""idiots""."
tt1345836,The Dark Knight Rises,2012,"Eight years after the Joker's reign of anarchy, Batman, with the help of the enigmatic Catwoman, is forced from his exile to save Gotham City from the brutal guerrilla terrorist Bane."
tt1853728,Django Unchained,2012,"With the help of a German bounty hunter, a freed slave sets out to rescue his wife from a brutal Mississippi plantation owner."
tt2380307,Coco,2017,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer."
tt4154756,Avengers: Infinity War,2018,The Avengers and their allies must be willing to sacrifice all in an attempt to defeat the powerful Thanos before his blitz of devastation and ruin puts an end to the universe.
tt4154796,Avengers: Endgame,2019,After the devastating events of
tt4633694,Spider-Man: Into the Spider-Verse,2018,"Teen Miles Morales becomes the Spider-Man of his universe, and must join with five spider-powered individuals from other dimensions to stop a threat for all realities."
tt5074352,Dangal,2016,Former wrestler
tt5311514,Kimi no na wa.,2016,"Two strangers find themselves linked in a bizarre way. When a connection forms, will distance be the only thing to keep them apart?"
tt8267604,Capharnaüm,2018,"While serving a five-year sentence for a violent crime, a 12-year-old boy sues his parents for neglect."
tt0012349,The Kid,1921,"The Tramp cares for an abandoned child, but events put that relationship in jeopardy."
tt0017136,Metropolis,1927,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences."
tt0022100,M - Eine Stadt sucht einen Mörder,1931,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
tt0033467,Citizen Kane,1941,"Following the death of publishing tycoon Charles Foster Kane, reporters scramble to uncover the meaning of his final utterance; 'Rosebud'."
tt0036775,Double Indemnity,1944,An insurance representative lets himself be talked by a seductive housewife into a murder/insurance fraud scheme that arouses the suspicion of an insurance investigator.
tt0040522,Ladri di biciclette,1948,"In post-war Italy, a working-class man's bicycle is stolen. He and his son set out to find it."
tt0044741,Ikiru,1952,A bureaucrat tries to find a meaning in his life after he discovers he has terminal cancer.
tt0045152,Singin' in the Rain,1952,A silent film production company and cast make a difficult transition to sound.
tt0052357,Vertigo,1958,A former police detective juggles wrestling with his personal demons and becoming obsessed with a hauntingly beautiful woman.
tt0053125,North by Northwest,1959,A New York City advertising executive goes on the run after being mistaken for a government agent by a group of foreign spies.
tt0053604,The Apartment,1960,"A man tries to rise in his company by letting its executives use his apartment for trysts, but complications and a romance of his own ensue."
tt0056172,Lawrence of Arabia,1962,The story of
tt0059578,Per qualche dollaro in più,1965,Two bounty hunters with the same intentions team up to track down a Western outlaw.
tt0062622,2001: A Space Odyssey,1968,"After discovering a mysterious artifact buried beneath the Lunar surface, mankind sets off on a quest to find its origins with help from intelligent supercomputer H.A.L. 9000."
tt0066921,A Clockwork Orange,1971,"In the future, a sadistic gang leader is imprisoned and volunteers for a conduct-aversion experiment, but it doesn't go as planned."
tt0070735,The Sting,1973,Two grifters team up to pull off the ultimate con.
tt0075314,Taxi Driver,1976,"A mentally unstable veteran works as a nighttime taxi driver in New York City, where the perceived decadence and sleaze fuels his urge for violent action by attempting to liberate a presidential campaign worker and an underage prostitute."
tt0082096,Das Boot,1981,"The claustrophobic world of a WWII German U-boat; boredom, filth and sheer terror."
tt0086190,Star Wars: Episode VI - Return of the Jedi,1983,"After a daring mission to rescue Han Solo from Jabba the Hutt, the Rebels dispatch to Endor to destroy the second Death Star. Meanwhile, Luke struggles to help Darth Vader back from the dark side without falling into the Emperor's trap."
tt0086250,Scarface,1983,"In 1980 Miami, a determined Cuban immigrant takes over a drug cartel and succumbs to greed."
tt0086879,Amadeus,1984,"The life, success and troubles of"
